Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  1.72753158e-03  0.00000000e+00  2.56272656e-02
  0.00000000e+00 -0.00000000e+00  1.30591676e-02  2.64629931e-01
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.43442106e-02  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  2.10167428e-02  0.00000000e+00  2.50018152e-02
 -0.00000000e+00  6.46790118e-02  8.87078053e-02  0.00000000e+00
  1.75503844e-02  1.17393299e-01  2.81525284e-02  0.00000000e+00
  2.05575431e-03  2.04447717e-02  3.08796532e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.92281675e-03  0.00000000e+00 -0.00000000e+00  8.89230584e-03
  0.00000000e+00  0.00000000e+00  7.99105104e-02  0.00000000e+00
  4.17790009e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00] and b [-1.71258013]Precision is equal 0.9829192546583851
Tenderness is equal 0.30832927423283
F1 is equal 0.4694104560622914
Cost for size: 0.125 is equal 0.1983179598480738
Alphas are equal [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  1.18707703e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  3.83598706e-03  0.00000000e+00  1.08997394e-03
  0.00000000e+00  0.00000000e+00  1.16570443e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  5.20388881e-03  0.00000000e+00
  0.00000000e+00 -6.93889390e-18  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.73472348e-18  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.88131890e-03 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.12418326e-03
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.04083409e-17
  1.48023150e-02  0.00000000e+00  0.00000000e+00 -0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.68779764e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.58981538e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.92607081e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88434491e-02
  0.00000000e+00  3.19509343e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  7.30529988e-03 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.01376130e-02  3.76415503e-02  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.23436427e-02  2.43444765e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.16204637e-01  0.00000000e+00  0.00000000e+00
  4.42991737e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  6.57434754e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.27473150e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.34155356e-02
 -0.00000000e+00  1.86185557e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00 -0.00000000e+00  6.28403935e-03  0.00000000e+00
  0.00000000e+00  1.13325733e-01  2.89671546e-02  4.57366241e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04087103e-01
  0.00000000e+00  0.00000000e+00  7.09285037e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.50637306e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.09890070e-01  0.00000000e+00  0.00000000e+00
  4.82945560e-02  0.00000000e+00  9.12666878e-02  7.58908444e-02
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.83598706e-03  0.00000000e+00
  5.18895640e-02  0.00000000e+00 -0.00000000e+00  1.63475766e-01
  0.00000000e+00  1.30234947e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.28403935e-03  0.00000000e+00
 -0.00000000e+00  3.89652920e-02  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  5.33903467e-03 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.14295658e-02
  3.14444101e-02  6.57434754e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.53361483e-02
  7.30529988e-03  0.00000000e+00  0.00000000e+00  9.12112525e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.32460508e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.48447300e-01
  0.00000000e+00  0.00000000e+00  8.81776308e-03  0.00000000e+00
  3.20855918e-02  1.83784812e-02  0.00000000e+00  0.00000000e+00
  4.69846577e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.55115628e-02  0.00000000e+00  0.00000000e+00  4.69081002e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.09348289e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.02829522e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.95234014e-02 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  2.83543835e-02 -0.00000000e+00  4.27473150e-03  0.00000000e+00
  0.00000000e+00  9.59985914e-02  3.06440609e-02  0.00000000e+00
  0.00000000e+00  8.38177673e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.43444765e-02  0.00000000e+00  5.03548013e-02
  0.00000000e+00  0.00000000e+00  7.14619567e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.04827695e-02  0.00000000e+00
  3.23436427e-02  0.00000000e+00  4.97090294e-02  5.09335634e-02
  0.00000000e+00  0.00000000e+00  4.51262232e-03 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.57435838e-02  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.12666878e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.12418326e-03 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
  4.26382418e-02  0.00000000e+00  0.00000000e+00  5.39287390e-02
  0.00000000e+00  1.24508609e-01  9.14524459e-03  0.00000000e+00
  0.00000000e+00  5.20417043e-18  0.00000000e+00  4.40263101e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.09162900e-02  1.08997394e-03  0.00000000e+00 -0.00000000e+00
  3.03745404e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00 -0.00000000e+00  0.00000000e+00  1.19295399e-03
  6.15459115e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.39513169e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.50637306e-02  0.00000000e+00
  0.00000000e+00  8.66290019e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.93889390e-18  3.47797768e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.22093212e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.94359638e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.22546914e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  8.81776308e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.05047891e-02  0.00000000e+00  9.12112525e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.03624123e-03  0.00000000e+00  5.18895640e-02
  0.00000000e+00  0.00000000e+00  6.14115724e-02  7.05047891e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.87476863e-02  0.00000000e+00  0.00000000e+00
  1.25311315e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.57366241e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.65409773e-02  1.42937594e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.22785743e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.29640168e-04  0.00000000e+00
  2.75821113e-02  0.00000000e+00  1.56161957e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.98996740e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  1.61857068e-01  4.39513169e-02
  6.91363560e-02  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.17386484e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.20542656e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.12771907e-02  0.00000000e+00
  0.00000000e+00  1.37684852e-02  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  2.13370885e-02  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  4.25255321e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.32128374e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.51914562e-02  2.36075859e-02  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  1.49792940e-01
  6.29449843e-02  0.00000000e+00  7.02063873e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  8.88546587e-02  1.32460508e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.98366203e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.67022791e-01  1.92607081e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  7.45213657e-03  3.37101009e-02  0.00000000e+00
  2.30916185e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.09335634e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  3.03624123e-03  0.00000000e+00  0.00000000e+00  1.77006558e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.02614481e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.13675664e-03  0.00000000e+00  0.00000000e+00
  1.25311315e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.68425869e-02  0.00000000e+00  1.98366203e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.47797768e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.56074882e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.87115030e-02
  0.00000000e+00  1.93493593e-02  1.54090239e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57433727e-02  2.60399209e-02  8.66290019e-02
  2.00279290e-02  0.00000000e+00  4.49049279e-03  0.00000000e+00
  9.59985914e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.55128463e-02  4.27505605e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.87174879e-02  0.00000000e+00  0.00000000e+00  1.03215799e-01
  0.00000000e+00  1.86185557e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
 -0.00000000e+00  2.05550036e-02  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.93745328e-02  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.32580769e-03  9.24324086e-02  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.03943600e-03  1.02704961e-01 -0.00000000e+00 -0.00000000e+00
  1.03943600e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.60945349e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.83543835e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  7.95557822e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.96404304e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.88131890e-03  2.98376206e-02  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.09595458e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  2.25822964e-02  5.63642617e-02  0.00000000e+00
  6.29449843e-02 -0.00000000e+00  3.89652920e-02  5.33903467e-03
  0.00000000e+00  0.00000000e+00  4.17159162e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00] and b [-2.4261083]Cost for size: 0.005 is equal 0.11692892023874119
Alphas are equal [ 0.04856575  0.          0.         -0.          0.01431379  0.0348584
  0.05        0.00583571  0.05        0.05        0.          0.
  0.          0.05        0.05        0.05        0.03409655  0.
  0.0058234   0.02205512  0.00283886  0.05        0.05        0.05
  0.05        0.05        0.          0.05        0.          0.04182254
  0.03054487  0.02003679  0.05        0.04282999  0.00873145  0.01929514] and b [0.23501151]Precision is equal 0.8917874396135266
Tenderness is equal 0.899171943497321
F1 is equal 0.8954644676206646
Cost for size: 0.01 is equal 0.10661964188822572
Alphas are equal [ 1.92377093e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.80683717e-02  0.00000000e+00  5.00000000e-02  0.00000000e+00
  5.00000000e-02  1.63205267e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.50356730e-02  5.00000000e-02  5.00000000e-02
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  2.06492358e-04
  1.71123438e-02  5.00000000e-02  3.11338630e-02  5.00000000e-02
  3.34729322e-02  0.00000000e+00  3.90017366e-02  5.00000000e-02
  0.00000000e+00  5.00000000e-02  1.41715803e-02  1.07614815e-02
 -0.00000000e+00  2.78964832e-02  5.00000000e-02  4.33680869e-19
  0.00000000e+00  2.86676258e-02  0.00000000e+00 -0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  8.65306823e-03
  5.00000000e-02  2.92485679e-02  2.39681658e-02  3.94712061e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.35871763e-03  2.99540000e-02  5.00000000e-02  0.00000000e+00
  0.00000000e+00  3.98661607e-02  0.00000000e+00  2.83057643e-02
  0.00000000e+00  0.00000000e+00  5.00000000e-02  1.80410364e-02
  5.00000000e-02  5.00000000e-02  0.00000000e+00  3.91069631e-02
  0.00000000e+00  4.19800541e-02 -0.00000000e+00  1.52391966e-02
  0.00000000e+00] and b [-0.07135137]Precision is equal 0.8882132834424696
Tenderness is equal 0.92498782269849
F1 is equal 0.9062276306370795
Cost for size: 0.02 is equal 0.19099294628323385
Alphas are equal [ 0.03869413  0.         -0.          0.          0.03711901  0.00457621
  0.05       -0.          0.01134119  0.          0.          0.
  0.          0.          0.05        0.05        0.          0.
  0.          0.          0.00112987  0.05        0.          0.05
  0.05        0.          0.01190642  0.04133248  0.          0.05
  0.          0.          0.03197029  0.01052141  0.02847521  0.
  0.          0.          0.         -0.          0.03343984  0.
  0.03114389  0.01005638  0.04237557  0.05        0.03150293  0.05
  0.          0.          0.          0.          0.02508286  0.04336553
  0.05        0.          0.          0.00562461  0.          0.03303929
  0.          0.00710328  0.01309514  0.          0.04964379  0.05
  0.          0.05        0.          0.04932636  0.          0.
  0.          0.00690624  0.00462106  0.01108656  0.          0.00334072
  0.0452408   0.          0.05        0.02260923  0.03063647  0.01315311
 -0.          0.          0.          0.          0.          0.
  0.          0.05        0.          0.          0.01302405  0.
  0.01766182  0.          0.          0.          0.          0.04878109
  0.01830798  0.05        0.          0.05        0.0272336   0.00732574
  0.          0.          0.05        0.05        0.00671974  0.
  0.04378231  0.03329685  0.03409662 -0.          0.          0.01642968
  0.          0.05        0.05        0.          0.          0.05
  0.03100674  0.05        0.          0.          0.05       -0.
  0.          0.00158741  0.          0.03910651  0.          0.05
  0.          0.          0.01082322  0.00085682  0.05        0.
  0.         -0.          0.        ] and b [-0.90789113]Precision is equal 0.9661368348306841
Tenderness is equal 0.6809547004383829
F1 is equal 0.7988571428571429
Cost for size: 0.03 is equal 0.08247422680412371
Alphas are equal [ 2.80247513e-02  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.27238411e-02  0.00000000e+00
  8.45160995e-03  1.18468168e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e-02  4.67064624e-02
  1.01440595e-02  3.49884592e-03  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  3.98893008e-02  0.00000000e+00  5.00000000e-02
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  4.25158234e-02
  0.00000000e+00  3.57670636e-02  2.14588988e-02  0.00000000e+00
  1.05656538e-02  0.00000000e+00 -0.00000000e+00  1.38580673e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.05187016e-02  0.00000000e+00  2.97915134e-02  8.17425501e-03
 -0.00000000e+00  1.20148361e-02  2.55658514e-02  0.00000000e+00
  9.72940043e-03  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  4.13825335e-02  5.00000000e-02  4.62545760e-02  0.00000000e+00
  0.00000000e+00  8.18266068e-03  0.00000000e+00  2.09711895e-02
  0.00000000e+00  1.15784735e-02  5.00000000e-02  7.55661257e-03
  5.00000000e-02  3.02427700e-03  0.00000000e+00  5.00000000e-02
  0.00000000e+00  4.37868175e-02  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.46944695e-18  6.82684128e-03
  0.00000000e+00  7.42344609e-03  4.22180423e-02  1.33351703e-02
  5.00000000e-02  4.57078207e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.64892269e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.97949734e-02  5.00000000e-02
 -0.00000000e+00  0.00000000e+00  1.20516850e-02  0.00000000e+00
  1.05656538e-02  0.00000000e+00 -0.00000000e+00  5.74352582e-03
  0.00000000e+00  0.00000000e+00  6.63803668e-03  5.00000000e-02
  0.00000000e+00  2.29707099e-02  1.25300979e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e-02  5.00000000e-02
  0.00000000e+00  1.06527445e-02  5.00000000e-02  2.55473882e-02
  4.13750112e-03  0.00000000e+00  0.00000000e+00  1.50477730e-02
  0.00000000e+00  5.00000000e-02  4.00992343e-02 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.30426879e-02  5.00000000e-02
  0.00000000e+00  0.00000000e+00  5.00000000e-02  4.59860998e-03
  0.00000000e+00  7.20002533e-03  0.00000000e+00  1.22706838e-02
  0.00000000e+00  5.00000000e-02  0.00000000e+00  0.00000000e+00
  1.68022356e-02  1.53891358e-03  1.18164416e-02  5.00000000e-02
  0.00000000e+00  0.00000000e+00  1.90693067e-02  0.00000000e+00
  5.05704418e-04  0.00000000e+00  0.00000000e+00  4.02749343e-02
  2.37837360e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.22509731e-02  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  9.41582423e-03  9.65559473e-03  0.00000000e+00
  5.00000000e-02  7.47787186e-04  0.00000000e+00  5.00000000e-02
  1.60617861e-02  3.67507661e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.30519594e-02  2.94483689e-02  4.11657186e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.66941044e-03  4.60700126e-02
  8.72603524e-03  4.05926980e-03  1.16101515e-03  3.36720276e-02
  0.00000000e+00  3.07866072e-02  5.00000000e-02  5.00000000e-02
  0.00000000e+00  5.00000000e-02  5.00000000e-02  0.00000000e+00
  0.00000000e+00  5.00000000e-02  7.66656685e-03  3.77970983e-03
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.95968053e-02  5.64539585e-03  1.40620855e-02  9.31174659e-03
  0.00000000e+00  4.67598690e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.10179408e-02  5.00000000e-02
  0.00000000e+00  2.49641143e-02  0.00000000e+00  6.59576431e-03
  0.00000000e+00] and b [0.35779506]Precision is equal 0.9031811894882434
Tenderness is equal 0.9542133463224549
F1 is equal 0.9279962103268594
Cost for size: 0.075 is equal 0.09169831795984808
Alphas are equal [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.17600906e-02  0.00000000e+00
  3.13496677e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.63219948e-02  4.94361820e-03 -0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.30984191e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.00000000e-02  0.00000000e+00  0.00000000e+00
  4.27582312e-02  1.12862523e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.23220818e-02  1.13193398e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.65170122e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.07273759e-03  5.00000000e-02 -0.00000000e+00
